Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERIC
    NEWLINE
    GOTO
    VAR
    LCOMMENT
    FUTURE
    REST
    OPERATOR
    INNER
    CAST
    MCOMMENT
    CONST
    OUTER

Grammar

Rule 0     S' -> compilationUnit
    VOLATILE        reduce using rule 96 (interfaceMemberDecl -> interfaceMethodOrFieldDecl .)
    STRICTFP        reduce using rule 96 (interfaceMemberDecl -> interfaceMethodOrFieldDecl .)
    AT              reduce using rule 96 (interfaceMemberDecl -> interfaceMethodOrFieldDecl .)


state 375

    (114) interfaceGenericMethodDecl -> typeParameters . expr_7 Identifier interfaceMethodDeclaratorRest
    (490) expr_7 -> . type
    (491) expr_7 -> . VOID
    (152) type -> . classOrInterfaceType expt_11
    (153) type -> . classOrInterfaceType
    (154) type -> . primitiveType expt_11
    (155) type -> . primitiveType
    (156) classOrInterfaceType -> . Identifier typeArguments expt_15
    (157) classOrInterfaceType -> . Identifier typeArguments
    (158) classOrInterfaceType -> . Identifier expt_15
    (159) classOrInterfaceType -> . Identifier
    (160) primitiveType -> . BOOLEAN
    (161) primitiveType -> . CHAR
    (162) primitiveType -> . BYTE
    (163) primitiveType -> . SHORT
    (164) primitiveType -> . INT
    (165) primitiveType -> . LONG
    (166) primitiveType -> . FLOAT
    (167) primitiveType -> . DOUBLE

    VOID            shift and go to state 548
    Identifier      shift and go to state 102
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 98
    BYTE            shift and go to state 101
    SHORT           shift and go to state 92
    INT             shift and go to state 99
    LONG            shift and go to state 100
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 95

    classOrInterfaceType           shift and go to state 94
    primitiveType                  shift and go to state 96
    expr_7                         shift and go to state 549
    type                           shift and go to state 550

state 376

    (94) interfaceBodyDeclaration -> modifiers interfaceMemberDecl .

    BRPAREN         reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    SEMI            reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    PUBLIC          reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    PROTECTED       reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    PRIVATE         reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    STATIC          reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    ABSTRACT        reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    FINAL           reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    NATIVE          reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    SYNCHRONIZED    reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    TRANSIENT       reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    VOLATILE        reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    STRICTFP        reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)
    AT              reduce using rule 94 (interfaceBodyDeclaration -> modifiers interfaceMemberDecl .)


state 377

    (97) interfaceMemberDecl -> interfaceGenericMethodDecl .

    BRPAREN         reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    SEMI            reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    PUBLIC          reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    PROTECTED       reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    PRIVATE         reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    STATIC          reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    ABSTRACT        reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    FINAL           reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    NATIVE          reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    SYNCHRONIZED    reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    TRANSIENT       reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    VOLATILE        reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    STRICTFP        reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)
    AT              reduce using rule 97 (interfaceMemberDecl -> interfaceGenericMethodDecl .)


state 378

    (101) interfaceMethodOrFieldDecl -> type . Identifier interfaceMethodOrFieldRest

    Identifier      shift and go to state 551


state 379

    (100) interfaceMemberDecl -> classDeclaration .

    BRPAREN         reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    SEMI            reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    PUBLIC          reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    PROTECTED       reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    PRIVATE         reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    STATIC          reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    ABSTRACT        reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    FINAL           reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    NATIVE          reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    SYNCHRONIZED    reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    TRANSIENT       reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    VOLATILE        reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    STRICTFP        reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)
    AT              reduce using rule 100 (interfaceMemberDecl -> classDeclaration .)


state 380

    (99) interfaceMemberDecl -> interfaceDeclaration .

    BRPAREN         reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    SEMI            reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    PUBLIC          reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    PROTECTED       reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    PRIVATE         reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    STATIC          reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    ABSTRACT        reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    FINAL           reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    NATIVE          reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    SYNCHRONIZED    reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    TRANSIENT       reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    VOLATILE        reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    STRICTFP        reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)
    AT              reduce using rule 99 (interfaceMemberDecl -> interfaceDeclaration .)


state 381

    (76) interfaceBody -> BLPAREN expt_10 BRPAREN .

    SEMI            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    PUBLIC          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    PROTECTED       reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    PRIVATE         reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    ABSTRACT        reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    STATIC          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    FINAL           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    STRICTFP        reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    CLASS           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    ENUM            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    INTERFACE       reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    AT              reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    $end            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    BRPAREN         reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    ASSERT          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    IF              reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    FOR             reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    WHILE           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    DO              reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    TRY             reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    SWITCH          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    SYNCHRONIZED    reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    RETURN          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    THROW           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    BREAK           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    CONTINUE        reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    Identifier      reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    BLPAREN         reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    BOOLEAN         reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    CHAR            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    BYTE            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    SHORT           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    INT             reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    LONG            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    FLOAT           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    DOUBLE          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    PLUS            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    DASH            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    OP_INC          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    OP_DEC          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    TILDE           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    EXCLAMATION     reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    LPAREN          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    THIS            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    SUPER           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    NEW             reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    VOID            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    CharacterLiteral reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    StringLiteral   reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    NULL            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    LONG_NUMBER     reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    LONG_HEX_NUMBER reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    NON_INTEGER_1   reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    NON_INTEGER_2   reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    NON_INTEGER_3   reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    TRUE            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    FALSE           reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    CASE            reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    DEFAULT         reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    NATIVE          reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    TRANSIENT       reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)
    VOLATILE        reduce using rule 76 (interfaceBody -> BLPAREN expt_10 BRPAREN .)


state 382

    (471) expt_10 -> expt_10 interfaceBodyDeclaration .

    BRPAREN         reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    SEMI            reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    PUBLIC          reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    PROTECTED       reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    PRIVATE         reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    STATIC          reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    ABSTRACT        reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    FINAL           reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    NATIVE          reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    SYNCHRONIZED    reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    TRANSIENT       reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    VOLATILE        reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    STRICTFP        reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)
    AT              reduce using rule 471 (expt_10 -> expt_10 interfaceBodyDeclaration .)


state 383

    (10) importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .

    IMPORT          reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    SEMI            reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    PUBLIC          reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    PROTECTED       reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    PRIVATE         reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    ABSTRACT        reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    STATIC          reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    FINAL           reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    STRICTFP        reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    CLASS           reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    ENUM            reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    INTERFACE       reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    AT              reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)
    $end            reduce using rule 10 (importDeclaration -> IMPORT STATIC qualifiedName DOT MULT SEMI .)


state 384

    (472) expt_11 -> FLPAREN FRPAREN .

    DOT             reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    FLPAREN         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    Identifier      reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    COMMA           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    BLPAREN         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    IMPLEMENTS      reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    RPAREN          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    MORE            reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_EQ           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_NE           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    AND             reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    CARET           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    VERTICAL        reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_LAND         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_LOR          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    QUES            reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    EQUALS          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_ADD         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_SUB         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_MUL         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_DIV         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_AND         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_OR          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_XOR         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_MOD         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_SHL         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_SHRR        reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    ASS_SHR         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    SEMI            reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    FRPAREN         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    COLON           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    BRPAREN         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_ARRAY        reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_INC          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_DEC          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    MULT            reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    SLASH           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    PERCENT         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    PLUS            reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    DASH            reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_SHR          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_SHRR         reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_SHL          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_LE           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    OP_GE           reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    LESS            reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    INSTANCEOF      reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)
    THROWS          reduce using rule 472 (expt_11 -> FLPAREN FRPAREN .)


state 385

    (473) expt_11 -> expt_11 FLPAREN . FRPAREN

    FRPAREN         shift and go to state 552


state 386

    (170) typeArguments -> LESS typeArgument . expt_16 MORE
    (171) typeArguments -> LESS typeArgument . MORE
    (458) expt_16 -> . COMMA typeArgument
    (459) expt_16 -> . expt_16 COMMA typeArgument

    MORE            shift and go to state 554
    COMMA           shift and go to state 555

    expt_16                        shift and go to state 553

state 387

    (173) typeArgument -> QUES . expr_8 type
    (174) typeArgument -> QUES .
    (484) expr_8 -> . EXTENDS
    (485) expr_8 -> . SUPER

    MORE            reduce using rule 174 (typeArgument -> QUES .)
    COMMA           reduce using rule 174 (typeArgument -> QUES .)
    EXTENDS         shift and go to state 556
    SUPER           shift and go to state 557

    expr_8                         shift and go to state 558

state 388

    (172) typeArgument -> type .

    MORE            reduce using rule 172 (typeArgument -> type .)
    COMMA           reduce using rule 172 (typeArgument -> type .)


state 389

    (156) classOrInterfaceType -> Identifier typeArguments expt_15 .
    (465) expt_15 -> expt_15 . DOT Identifier typeArguments

    FLPAREN         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    COMMA           reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    BLPAREN         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    MORE            reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    AND             reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    OP_ARRAY        reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    Identifier      reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    LPAREN          reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    IMPLEMENTS      reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    RPAREN          reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    OP_EQ           reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    OP_NE           reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    CARET           reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    VERTICAL        reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    OP_LAND         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    OP_LOR          reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    QUES            reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    EQUALS          reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_ADD         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_SUB         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_MUL         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_DIV         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_AND         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_OR          reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_XOR         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_MOD         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_SHL         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_SHRR        reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    ASS_SHR         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    SEMI            reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    FRPAREN         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    COLON           reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    BRPAREN         reduce using rule 156 (classOrInterfaceType -> Identifier typeArguments expt_15 .)
    DOT             shift and go to state 390


state 390

    (465) expt_15 -> expt_15 DOT . Identifier typeArguments

    Identifier      shift and go to state 559


state 391

    (464) expt_15 -> DOT Identifier . typeArguments
    (170) typeArguments -> . LESS typeArgument expt_16 MORE
    (171) typeArguments -> . LESS typeArgument MORE

    LESS            shift and go to state 211

    typeArguments                  shift and go to state 560

state 392

    (422) expt_9 -> COMMA type .

    COMMA           reduce using rule 422 (expt_9 -> COMMA type .)
    BLPAREN         reduce using rule 422 (expt_9 -> COMMA type .)
    MORE            reduce using rule 422 (expt_9 -> COMMA type .)


state 393

    (423) expt_9 -> expt_9 COMMA . type
    (152) type -> . classOrInterfaceType expt_11
    (153) type -> . classOrInterfaceType
    (154) type -> . primitiveType expt_11
    (155) type -> . primitiveType
    (156) classOrInterfaceType -> . Identifier typeArguments expt_15
    (157) classOrInterfaceType -> . Identifier typeArguments
    (158) classOrInterfaceType -> . Identifier expt_15
    (159) classOrInterfaceType -> . Identifier
    (160) primitiveType -> . BOOLEAN
    (161) primitiveType -> . CHAR
    (162) primitiveType -> . BYTE
    (163) primitiveType -> . SHORT
    (164) primitiveType -> . INT
    (165) primitiveType -> . LONG
    (166) primitiveType -> . FLOAT
    (167) primitiveType -> . DOUBLE

    Identifier      shift and go to state 102
    BOOLEAN         shift and go to state 91
    CHAR            shift and go to state 98
    BYTE            shift and go to state 101
    SHORT           shift and go to state 92
    INT             shift and go to state 99
    LONG            shift and go to state 100
    FLOAT           shift and go to state 97
    DOUBLE          shift and go to state 95

    classOrInterfaceType           shift and go to state 94
    primitiveType                  shift and go to state 96
    type                           shift and go to state 561

state 394

    (430) expt_7 -> COMMA enumConstant .

    COMMA           reduce using rule 430 (expt_7 -> COMMA enumConstant .)
    BRPAREN         reduce using rule 430 (expt_7 -> COMMA enumConstant .)
    SEMI            reduce using rule 430 (expt_7 -> COMMA enumConstant .)


state 395

    (431) expt_7 -> expt_7 COMMA . enumConstant
    (56) enumConstant -> . annotations Identifier arguments classBody
    (57) enumConstant -> . annotations Identifier arguments
    (58) enumConstant -> . annotations Identifier classBody
    (59) enumConstant -> . annotations Identifier
    (60) enumConstant -> . Identifier arguments classBody
    (61) enumConstant -> . Identifier arguments
    (62) enumConstant -> . Identifier classBody
    (63) enumConstant -> . Identifier
    (203) annotations -> . expr_10
    (515) expr_10 -> . annotation
    (516) expr_10 -> . expr_10 annotation
    (204) annotation -> . AT annotationName
    (205) annotation -> . AT annotationName LPAREN expr_11 RPAREN
    (206) annotation -> . AT annotationName LPAREN RPAREN

    Identifier      shift and go to state 111
    AT              shift and go to state 37

    enumConstant                   shift and go to state 562
    annotation                     shift and go to state 110
    expr_10                        shift and go to state 26
    annotations                    shift and go to state 107

state 396

    (58) enumConstant -> annotations Identifier classBody .

    COMMA           reduce using rule 58 (enumConstant -> annotations Identifier classBody .)
    BRPAREN         reduce using rule 58 (enumConstant -> annotations Identifier classBody .)
    SEMI            reduce using rule 58 (enumConstant -> annotations Identifier classBody .)


state 397

    (56) enumConstant -> annotations Identifier arguments . classBody
    (57) enumConstant -> annotations Identifier arguments .
    (74) classBody -> . BLPAREN expt_8 BRPAREN
    (75) classBody -> . BLPAREN BRPAREN

    COMMA           reduce using rule 57 (enumConstant -> annotations Identifier arguments .)
    BRPAREN         reduce using rule 57 (enumConstant -> annotations Identifier arguments .)
    SEMI            reduce using rule 57 (enumConstant -> annotations Identifier arguments .)
    BLPAREN         shift and go to state 77

    classBody                      shift and go to state 563

state 398

    (48) enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN .

    SEMI            reduce using rule 48 (enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN .)
    PUBLIC          reduce using rule 48 (enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN .)
    PROTECTED       reduce using rule 48 (enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN .)
    PRIVATE         reduce using rule 48 (enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN .)
    ABSTRACT        reduce using rule 48 (enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN .)
    STATIC          reduce using rule 48 (enumBody -> BLPAREN enumConstants enumBodyDeclarations BRPAREN .)
